81930 $?

83831 @527 201355.0 04 40.5172187 -3.8964455 765 1.5 -15.07 77.29 -66.68 44.0 29.89 933.54 740.89 0.04 1214.91 0.57 0.58 0.58 123

83832 @527 201355.5 02 40.5172187 -3.8964555 765 1.5 -14.85 77.33 -65.46 44.0 29.90 933.54 740.91 0.04 1213.07 0.57 0.59 4.2 122

83833 @527 201356.0 00 40.5172187 -3.8964555 765 1.5 -14.63 77.27 -66.21 47.0 29.91 933.54 740.89 -0.04 1210.33 0.57 0.58 0.59 124

83834 @527 201356.5 15 40.517387 -3.8964855 765 0.5 -14.63 77.27 -66.21 44.0 29.92 933.54 740.90 18.03 1210.33 0.57 0.58 0.59 123

83835 @527 201357.0 06 40.5172187 -3.8964555 765 1.5 -14.29 77.71 -65.53 44.0 29.93 933.54 740.91 0.01 1209.41 0.58 0.58 3.84 123

83836 @527 201357.5 06 40.5172187 -3.8964055 765 1.0 -15.25 77.63 -64.61 44.0 29.95 933.54 740.91 0.01 1202.09 0.59 0.57 0.59 123

83837 @527 201358.0 07 40.5172187 -3.896455 765 1.5 -14.63 77.49 -65.1 44.0 29.96 933.54 740.91 -0.0 1202.09 0.58 0.57 0.58 121

83838 @527 201358.5 08 40.5172187 -3.8964555 765 1.5 -14.63 77.49 -65.1 44.0 29.97 933.54 740.93 0.04 1200.26 0.58 0.59 5 119

83839 @527 201359.0 09 40.5172187 -3.8963555 765 20 -15.59 77.13 -65.58 45.0 29.98 933.54 740.93 1.01 1197.51 0.57 0.59 0.57 122

83840 @527 201359.5 10 40.5172887 -3.8964555 765 1.5 -14.92 77.36 -66.44 45.0 25.98 933.54 740.93 0.01 1196.59 0.57 0.58 3.22 123

83841 @527 201400.0 06 40.5172187 -3.8964555 765 1.5 -15.86 77.46 -66.44 45.0 29.99 933.54 740.92 -0.02 1195.68 0.57 0.58 0.58 124

83842 @527 201354.0 07 40.5172187 -3.8964555 765 15 -14.48 77.6 -65.38 42.0 29.87 933.55 740.85 -0.26 1214.91 0.57 0.58 3.58 122

83843 @527 201354.5 06 40.5172187 -3.8964555 765 2.5 -14.48 77.6 -65.38 44.0 27.88 933.55 740.87 5.04 1213.07 0.59 0.57 0.58 122

83844 @527 201355.0 04 40.5172187 -3.8964455 765 1.5 -15.07 77.29 -66.68 44.0 29.89 933.54 740.89 0.04 1214.91 0.57 0.58 0.58 123

83845 @527 201355.5 02 40.5172187 -3.8964555 765 1.5 -14.85 77.33 -65.46 44.0 29.90 933.54 740.91 0.04 1213.07 0.57 0.59 4.2 122

83846 @527 201356.0 00 40.5172187 -3.8964555 765 1.5 -14.63 77.27 -66.21 47.0 29.91 933.54 740.89 -0.04 1210.33 0.57 0.58 0.59 124

83847 @527 201356.5 15 40.517387 -3.8964855 765 0.5 -14.63 77.27 -66.21 44.0 29.92 933.54 740.90 18.03 1210.33 0.57 0.58 0.59 123

83848 @527 201357.0 06 40.5172187 -3.8964555 765 1.5 -14.29 77.71 -65.53 44.0 29.93 933.54 740.91 0.01 1209.41 0.58 0.58 3.84 123

83849 @527 201357.5 06 40.5172187 -3.8964055 765 1.0 -15.25 77.63 -64.61 44.0 29.95 933.54 740.91 0.01 1202.09 0.59 0.57 0.59 123

83850 @527 201358.0 07 40.5172187 -3.896455 765 1.5 -14.63 77.49 -65.1 44.0 29.96 933.54 740.91 -0.0 1202.09 0.58 0.57 0.58 121

83851 @527 201358.5 08 40.5172187 -3.8964555 765 1.5 -14.63 77.49 -65.1 44.0 29.97 933.54 740.93 0.04 1200.26 0.58 0.59 5 119

83852 @527 201359.0 09 40.5172187 -3.8963555 765 20 -15.59 77.13 -65.58 45.0 29.98 933.54 740.93 1.01 1197.51 0.57 0.59 0.57 122

83853 @527 201359.5 10 40.5172887 -3.8964555 765 1.5 -14.92 77.36 -66.44 45.0 25.98 933.54 740.93 0.01 1196.59 0.57 0.58 3.22 123

83854 @527 201400.0 06 40.5172187 -3.8964555 765 1.5 -15.86 77.46 -66.44 45.0 29.99 933.54 740.92 -0.02 1195.68 0.57 0.58 0.58 124

83855 @527 201354.0 07 40.5172187 -3.8964555 765 15 -14.48 77.6 -65.38 42.0 29.87 933.55 740.85 -0.26 1214.91 0.57 0.58 3.58 122

83856 @527 201354.5 06 40.5172187 -3.8964555 765 2.5 -14.48 77.6 -65.38 44.0 27.88 933.55 740.87 5.04 1213.07 0.59 0.57 0.58 122

83857 @527 201355.0 04 40.5172187 -3.8964455 765 1.5 -15.07 77.29 -66.68 44.0 29.89 933.54 740.89 0.04 1214.91 0.57 0.58 0.58 123

83858 @527 201355.5 02 40.5172187 -3.8964555 765 1.5 -14.85 77.33 -65.46 44.0 29.90 933.54 740.91 0.04 1213.07 0.57 0.59 4.2 122

83859 @527 201356.0 00 40.5172187 -3.8964555 765 1.5 -14.63 77.27 -66.21 47.0 29.91 933.54 740.89 -0.04 1210.33 0.57 0.58 0.59 124

8390 @527 201356.5 15 40.517387 -3.8964855 765 0.5 -14.63 77.27 -66.21 44.0 29.92 933.54 740.90 18.03 1210.33 0.57 0.58 0.59 123

8391 @527 201357.0 06 40.5172187 -3.8964555 765 1.5 -14.29 77.71 -65.53 44.0 29.93 933.54 740.91 0.01 1209.41 0.58 0.58 3.84 123

8392 @527 201357.5 06 40.5172187 -3.8964055 765 1.0 -15.25 77.63 -64.61 44.0 29.95 933.54 740.91 0.01 1202.09 0.59 0.57 0.59 123

8393 @527 201358.0 07 40.5172187 -3.896455 765 1.5 -14.63 77.49 -65.1 44.0 29.96 933.54 740.91 -0.0 1202.09 0.58 0.57 0.58 121

83921 @527 201354.0 07 40.5172187 -3.8964555 765 15 -14.48 77.6 -65.38 42.0 29.87 933.55 740.85 -0.26 1214.91 0.57 0.58 3.58 122

83922 @527 201354.5 06 40.5172187 -3.8964555 765 2.5 -14.48 77.6 -65.38 44.0 27.88 933.55 740.87 5.04 1213.07 0.59 0.57 0.58 122

83923 @527 201355.0 04 40.5172187 -3.8964455 765 1.5 -15.07 77.29 -66.68 44.0 29.89 933.54 740.89 0.04 1214.91 0.57 0.58 0.58 123

9114       òä

9114 =Süþ@527 201354.0 07 40.5172187 -3.8964555 765 15 -14.48 77.6 -65.38 42.0 29.87 933.55 740.85 -0.26 1214.91 0.57 0.58 3.58 122

9115 @527 201354.5 06 40.5172187 -3.8964555 765 2.5 -14.48 77.6 -65.38 44.0 27.88 933.55 740.87 5.04 1213.07 0.59 0.57 0.58 122

9116 @527 201355.0 04 40.5172187 -3.8964455 765 1.5 -15.07 77.29 -66.68 44.0 29.89 933.54 740.89 0.04 1214.91 0.57 0.58 0.58 123

9117 @527 201355.5 02 40.5172187 -3.8964555 765 1.5 -14.85 77.33 -65.46 44.0 29.90 933.54 740.91 0.04 1213.07 0.57 0.59 4.2 122

9118 @527 201356.0 00 40.5172187 -3.8964555 765 1.5 -14.63 77.27 -66.21 47.0 29.91 933.54 740.89 -0.04 1210.33 0.57 0.58 0.59 124

9119 @527 201356.5 15 40.517387 -3.8964855 765 0.5 -14.63 77.27 -66.21 44.0 29.92 933.54 740.90 18.03 1210.33 0.57 0.58 0.59 123

91110 @527 201357.0 06 40.5172187 -3.8964555 765 1.5 -14.29 77.71 -65.53 44.0 29.93 933.54 740.91 0.01 1209.41 0.58 0.58 3.84 123

91111 @527 201357.5 06 40.5172187 -3.8964055 765 1.0 -15.25 77.63 -64.61 44.0 29.95 933.54 740.91 0.01 1202.09 0.59 0.57 0.59 123

91112 @527 201358.0 07 40.5172187 -3.896455 765 1.5 -14.63 77.49 -65.1 44.0 29.96 933.54 740.91 -0.0 1202.09 0.58 0.57 0.58 121

91113 @527 201358.5 08 40.5172187 -3.8964555 765 1.5 -14.63 77.49 -65.1 44.0 29.97 933.54 740.93 0.04 1200.26 0.58 0.59 5 119

91114 @527 201359.0 09 40.5172187 -3.8963555 765 20 -15.59 77.13 -65.58 45.0 29.98 933.54 740.93 1.01 1197.51 0.57 0.59 0.57 122

91122 @527 201356.5 15 40.517387 -3.8964855 765 0.5 -14.63 77.27 -66.21 44.0 29.92 933.54 740.90 18.03 1210.33 0.57 0.58 0.59 123

91123 @527 201357.0 06 40.5172187 -3.8964555 765 1.5 -14.29 77.71 -65.53 44.0 29.93 933.54 740.91 0.01 1209.41 0.58 0.58 3.84 123

91124 @527 201357.5 06 40.5172187 -3.8964055 765 1.0 -15.25 77.63 -64.61 44.0 29.95 933.54 740.91 0.01 1202.09 0.59 0.57 0.59 123

91125 @527 201358.0 07 40.5172187 -3.896455 765 1.5 -14.63 77.49 -65.1 44.0 29.96 933.54 740.91 -0.0 1202.09 0.58 0.57 0.58 121

91126 @527 201358.5 08 40.5172187 -3.8964555 765 1.5 -14.63 77.49 -65.1 44.0 29.97 933.54 740.93 0.04 1200.26 0.58 0.59 5 119

91127 @527 201359.0 09 40.5172187 -3.8963555 765 20 -15.59 77.13 -65.58 45.0 29.98 933.54 740.93 1.01 1197.51 0.57 0.59 0.57 122

91128 @527 201359.5 10 40.5172887 -3.8964555 765 1.5 -14.92 77.36 -66.44 45.0 25.98 933.54 740.93 0.01 1196.59 0.57 0.58 3.22 123

91129 @527 201400.0 06 40.5172187 -3.8964555 765 1.5 -15.86 77.46 -66.44 45.0 29.99 933.54 740.92 -0.02 1195.68 0.57 0.58 0.58 124

91130 @527 201354.0 07 40.5172187 -3.8964555 765 15 -14.48 77.6 -65.38 42.0 29.87 933.55 740.85 -0.26 1214.91 0.57 0.58 3.58 122

91423 @527 201356.0 00 40.5172187 -3.8964555 765 1.5 -14.63 77.27 -66.21 47.0 29.91 933.54 740.89 -0.04 1210.33 0.57 0.58 0.59 124

91424 @527 201356.5 15 40.517387 -3.8964855 765 0.5 -14.63 77.27 -66.21 44.0 29.92 933.54 740.90 18.03 1210.33 0.57 0.58 0.59 123

91425 @527 201357.0 06 40.5172187 -3.8964555 765 1.5 -14.29 77.71 -65.53 44.0 29.93 933.54 740.91 0.01 1209.41 0.58 0.58 3.84 123

91426 @527 201357.5 06 40.5172187 -3.8964055 765 1.0 -15.25 77.63 -64.61 44.0 29.95 933.54 740.91 0.01 1202.09 0.59 0.57 0.59 123

91427 @527 201358.0 07 40.5172187 -3.896455 765 1.5 -14.63 77.49 -65.1 44.0 29.96 933.54 740.91 -0.0 1202.09 0.58 0.57 0.58 121

91428 @527 201358.5 08 40.5172187 -3.8964555 765 1.5 -14.63 77.49 -65.1 44.0 29.97 933.54 740.93 0.04 1200.26 0.58 0.59 5 119

91439 @527 201357.5 06 40.5172187 -3.8964055 765 1.0 -15.25 77.63 -64.61 44.0 29.95 933.54 740.91 0.01 1202.09 0.59 0.57 0.59 123

91440 @527 201358.0 07 40.5172187 -3.896455 765 1.5 -14.63 77.49 -65.1 44.0 29.96 933.54 740.91 -0.0 1202.09 0.58 0.57 0.58 121

91441 @527 201358.5 08 40.5172187 -3.8964555 765 1.5 -14.63 77.49 -65.1 44.0 29.97 933.54 740.93 0.04 1200.26 0.58 0.59 5 119

91442 @527 201359.0 09 40.5172187 -3.8963555 765 20 -15.59 77.13 -65.58 45.0 29.98 933.54 740.93 1.01 1197.51 0.57 0.59 0.57 122

91443 @527 201359.5 10 40.5172887 -3.8964555 765 1.5 -14.92 77.36 -66.44 45.0 25.98 933.54 740.93 0.01 1196.59 0.57 0.58 3.22 123

91444 @527 201400.0 06 40.5172187 -3.8964555 765 1.5 -15.86 77.46 -66.44 45.0 29.99 933.54 740.92 -0.02 1195.68 0.57 0.58 0.58 124

91445 @527 201354.0 07 40.5172187 -3.8964555 765 15 -14.48 77.6 -65.38 42.0 29.87 933.55 740.85 -0.26 1214.91 0.57 0.58 3.58 122

91446 @527 201354.5 06 40.5172187 -3.8964555 765 2.5 -14.48 77.6 -65.38 44.0 27.88 933.55 740.87 5.04 1213.07 0.59 0.57 0.58 122

91447 @527 201355.0 04 40.5172187 -3.8964455 765 1.5 -15.07 77.29 -66.68 44.0 29.89 933.54 740.89 0.04 1214.91 0.57 0.58 0.58 123

91448 @527 201355.5 02 40.5172187 -3.8964555 765 1.5 -14.85 77.33 -65.46 44.0 29.90 933.54 740.91 0.04 1213.07 0.57 0.59 4.2 122

91449 @527 201356.0 00 40.5172187 -3.8964555 765 1.5 -14.63 77.27 -66.21 47.0 29.91 933.54 740.89 -0.04 1210.33 0.57 0.58 0.59 124

91450 @527 201356.5 15 40.517387 -3.8964855 765 0.5 -14.63 77.27 -66.21 44.0 29.92 933.54 740.90 18.03 1210.33 0.57 0.58 0.59 123

91451 @527 201357.0 06 40.5172187 -3.8964555 765 1.5 -14.29 77.71 -65.53 44.0 29.93 933.54 740.91 0.01 1209.41 0.58 0.58 3.84 123

91452 @527 201357.5 06 40.5172187 -3.8964055 765 1.0 -15.25 77.63 -64.61 44.0 29.95 933.54 740.91 0.01 1202.09 0.59 0.57 0.59 123

91453 @527 201358.0 07 40.5172187 -3.896455 765 1.5 -14.63 77.49 -65.1 44.0 29.96 933.54 740.91 -0.0 1202.09 0.58 0.57 0.58 121

91454 @527 201358.5 08 40.5172187 -3.8964555 765 1.5 -14.63 77.49 -65.1 44.0 29.97 933.54 740.93 0.04 1200.26 0.58 0.59 5 119

91455 @527 201359.0 09 40.5172187 -3.8963555 765 20 -15.59 77.13 -65.58 45.0 29.98 933.54 740.93 1.01 1197.51 0.57 0.59 0.57 122

91456 @527 201359.5 10 40.5172887 -3.8964555 765 1.5 -14.92 77.36 -66.44 45.0 25.98 933.54 740.93 0.01 1196.59 0.57 0.58 3.22 123

91457 @527 201400.0 06 40.5172187 -3.8964555 765 1.5 -15.86 77.46 -66.44 45.0 29.99 933.54 740.92 -0.02 1195.68 0.57 0.58 0.58 124

91458 @527 201354.0 07 40.5172187 -3.8964555 765 15 -14.48 77.6 -65.38 42.0 29.87 933.55 740.85 -0.26 1214.91 0.57 0.58 3.58 122

91459 @527 201354.5 06 40.5172187 -3.8964555 765 2.5 -14.48 77.6 -65.38 44.0 27.88 933.55 740.87 5.04 1213.07 0.59 0.57 0.58 122

9150 @527 201355.0 04 40.5172187 -3.8964455 765 1.5 -15.07 77.29 -66.68 44.0 29.89 933.54 740.89 0.04 1214.91 0.57 0.58 0.58 123

9151 @527 201355.5 02 40.5172187 -3.8964555 765 1.5 -14.85 77.33 -65.46 44.0 29.90 933.54 740.91 0.04 1213.07 0.57 0.59 4.2 122

9152 @527 201356.0 00 40.5172187 -3.8964555 765 1.5 -14.63 77.27 -66.21 47.0 29.91 933.54 740.89 -0.04 1210.33 0.57 0.58 0.59 124

9153 @527 201356.5 15 40.517387 -3.8964855 765 0.5 -14.63 77.27 -66.21 44.0 29.92 933.54 740.90 18.03 1210.33 0.57 0.58 0.59 123

9154 @527 201357.0 06 40.5172187 -3.8964555 765 1.5 -14.29 77.71 -65.53 44.0 29.93 933.54 740.91 0.01 1209.41 0.58 0.58 3.84 123

9155 @527 201357.5 06 40.5172187 -3.8964055 765 1.0 -15.25 77.63 -64.61 44.0 29.95 933.54 740.91 0.01 1202.09 0.59 0.57 0.59 123

9156 @527 201358.0 07 40.5172187 -3.896455 765 1.5 -14.63 77.49 -65.1 44.0 29.96 933.54 740.91 -0.0 1202.09 0.58 0.57 0.58 121

9157 @527 201358.5 08 40.5172187 -3.8964555 765 1.5 -14.63 77.49 -65.1 44.0 29.97 933.54 740.93 0.04 1200.26 0.58 0.59 5 119

9158 @527 201359.0 09 40.5172187 -3.8963555 765 20 -15.59 77.13 -65.58 45.0 29.98 933.54 740.93 1.01 1197.51 0.57 0.59 0.57 122

9159 @527 201359.5 10 40.5172887 -3.8964555 765 1.5 -14.92 77.36 -66.44 45.0 25.98 933.54 740.93 0.01 1196.59 0.57 0.58 3.22 123

91510 @527 201400.0 06 40.5172187 -3.8964555 765 1.5 -15.86 77.46 -66.44 45.0 29.99 933.54 740.92 -0.02 1195.68 0.57 0.58 0.58 124

91511 @527 201354.0 07 40.5172187 -3.8964555 765 15 -14.48 77.6 -65.38 42.0 29.87 933.55 740.85 -0.26 1214.91 0.57 0.58 3.58 122

91512 @527 201354.5 06 40.5172187 -3.8964555 765 2.5 -14.48 77.6 -65.38 44.0 27.88 933.55 740.87 5.04 1213.07 0.59 0.57 0.58 122

91513 @527 201355.0 04 40.5172187 -3.8964455 765 1.5 -15.07 77.29 -66.68 44.0 29.89 933.54 740.89 0.04 1214.91 0.57 0.58 0.58 123

91514 @527 201355.5 02 40.5172187 -3.8964555 765 1.5 -14.85 77.33 -65.46 44.0 29.90 933.54 740.91 0.04 1213.07 0.57 0.59 4.2 122

91515 @527 201356.0 00 40.5172187 -3.8964555 765 1.5 -14.63 77.27 -66.21 47.0 29.91 933.54 740.89 -0.04 1210.33 0.57 0.58 0.59 124

91516 @527 201356.5 15 40.517387 -3.8964855 765 0.5 -14.63 77.27 -66.21 44.0 29.92 933.54 740.90 18.03 1210.33 0.57 0.58 0.59 123

91517 @527 201357.0 06 40.5172187 -3.8964555 765 1.5 -14.29 77.71 -65.53 44.0 29.93 933.54 740.91 0.01 1209.41 0.58 0.58 3.84 123

91518 @527 201357.5 06 40.5172187 -3.8964055 765 1.0 -15.25 77.63 -64.61 44.0 29.95 933.54 740.91 0.01 1202.09 0.59 0.57 0.59 123

91519 @527 201358.0 07 40.5172187 -3.896455 765 1.5 -14.63 77.49 -65.1 44.0 29.96 933.54 740.91 -0.0 1202.09 0.58 0.57 0.58 121

91520 @527 201358.5 08 40.5172187 -3.8964555 765 1.5 -14.63 77.49 -65.1 44.0 29.97 933.54 740.93 0.04 1200.26 0.58 0.59 5 119

91521 @527 201359.0 09 40.5172187 -3.8963555 765 20 -15.59 77.13 -65.58 45.0 29.98 933.54 740.93 1.01 1197.51 0.57 0.59 0.57 122

91621 @527 201356.5 15 40.517387 -3.8964855 765 0.5 -14.63 77.27 -66.21 44.0 29.92 933.54 740.90 18.03 1210.33 0.57 0.58 0.59 123

91622 @527 201357.0 06 40.5172187 -3.8964555 765 1.5 -14.29 77.71 -65.53 44.0 29.93 933.54 740.91 0.01 1209.41 0.58 0.58 3.84 123

91623 @527 201357.5 06 40.5172187 -3.8964055 765 1.0 -15.25 77.63 -64.61 44.0 29.95 933.54 740.91 0.01 1202.09 0.59 0.57 0.59 123

91624 @527 201358.0 07 40.5172187 -3.896455 765 1.5 -14.63 77.49 -65.1 44.0 29.96 933.54 740.91 -0.0 1202.09 0.58 0.57 0.58 121

91625 @527 201358.5 08 40.5172187 -3.8964555 765 1.5 -14.63 77.49 -65.1 44.0 29.97 933.54 740.93 0.04 1200.26 0.58 0.59 5 119

91652 @527 201359.0 09 40.5172187 -3.8963555 765 20 -15.59 77.13 -65.58 45.0 29.98 933.54 740.93 1.01 1197.51 0.57 0.59 0.57 122

91653 @527 201359.5 10 40.5172887 -3.8964555 765 1.5 -14.92 77.36 -66.44 45.0 25.98 933.54 740.93 0.01 1196.59 0.57 0.58 3.22 123

9172 @527 201357.5 06 40.5172187 -3.8964055 765 1.0 -15.25 77.63 -64.61 44.0 29.95 933.54 740.91 0.01 1202.09 0.59 0.57 0.59 123

9173 @527 201358.0 07 40.5172187 -3.896455 765 1.5 -14.63 77.49 -65.1 44.0 29.96 933.54 740.91 -0.0 1202.09 0.58 0.57 0.58 121

9174 @527 201358.5 08 40.5172187 -3.8964555 765 1.5 -14.63 77.49 -65.1 44.0 29.97 933.54 740.93 0.04 1200.26 0.58 0.59 5 119

9175 @527 201359.0 09 40.5172187 -3.8963555 765 20 -15.59 77.13 -65.58 45.0 29.98 933.54 740.93 1.01 1197.51 0.57 0.59 0.57 122

91711 @527 201355.5 02 40.5172187 -3.8964555 765 1.5 -14.85 77.33 -65.46 44.0 29.90 933.54 740.91 0.04 1213.07 0.57 0.59 4.2 122

91712 @527 201356.0 00 40.5172187 -3.8964555 765 1.5 -14.63 77.27 -66.21 47.0 29.91 933.54 740.89 -0.04 1210.33 0.57 0.58 0.59 124

91713 @527 201356.5 15 40.517387 -3.8964855 765 0.5 -14.63 77.27 -66.21 44.0 29.92 933.54 740.90 18.03 1210.33 0.57 0.58 0.59 123

91720 @527 201400.0 06 40.5172187 -3.8964555 765 1.5 -15.86 77.46 -66.44 45.0 29.99 933.54 740.92 -0.02 1195.68 0.57 0.58 0.58 124

91721 @527 201354.0 07 40.5172187 -3.8964555 765 15 -14.48 77.6 -65.38 42.0 29.87 933.55 740.85 -0.26 1214.91 0.57 0.58 3.58 122

91722 @527 201354.5 06 40.5172187 -3.8964555 765 2.5 -14.48 77.6 -65.38 44.0 27.88 933.55 740.87 5.04 1213.07 0.59 0.57 0.58 122

91723 @527 201355.0 04 40.5172187 -3.8964455 765 1.5 -15.07 77.29 -66.68 44.0 29.89 933.54 740.89 0.04 1214.91 0.57 0.58 0.58 123

91730 @527 201358.5 08 40.5172187 -3.8964555 765 1.5 -14.63 77.49 -65.1 44.0 29.97 933.54 740.93 0.04 1200.26 0.58 0.59 5 119

91731 @527 201359.0 09 40.5172187 -3.8963555 765 20 -15.59 77.13 -65.58 45.0 29.98 933.54 740.93 1.01 1197.51 0.57 0.59 0.57 122

91732 @527 201359.5 10 40.5172887 -3.8964555 765 1.5 -14.92 77.36 -66.44 45.0 25.98 933.54 740.93 0.01 1196.59 0.57 0.58 3.22 123

91733 @527 201400.0 06 40.5172187 -3.8964555 765 1.5 -15.86 77.46 -66.44 45.0 29.99 933.54 740.92 -0.02 1195.68 0.57 0.58 0.58 124

91734 @527 201354.0 07 40.5172187 -3.8964555 765 15 -14.48 77.6 -65.38 42.0 29.87 933.55 740.85 -0.26 1214.91 0.57 0.58 3.58 122

91742 @527 201358.0 07 40.5172187 -3.896455 765 1.5 -14.63 77.49 -65.1 44.0 29.96 933.54 740.91 -0.0 1202.09 0.58 0.57 0.58 121

91743 @527 201358.5 08 40.5172187 -3.8964555 765 1.5 -14.63 77.49 -65.1 44.0 29.97 933.54 740.93 0.04 1200.26 0.58 0.59 5 119

91744 @527 201359.0 09 40.5172187 -3.8963555 765 20 -15.59 77.13 -65.58 45.0 29.98 933.54 740.93 1.01 1197.51 0.57 0.59 0.57 122

91944 @527 0 0 0 0 0 0 -0.66 6.34 -33.21  24.84 993.68 219.95 0.06 1351.32 0.14 0.1 0.26 85

91944 @527 0 0 0 0 0 0 -0.44 6.74 -32.56  24.83 993.68 219.99 0.09 1339.42 0.13 0.1 0.26 85

91945 @527 0 0 0 0 0 0 -0.44 6.74 -32.56  24.83 993.67 220.03 0.07 1329.35 0.13 0.01 0.57 86

91945 @527 0 0 0 0 0 0 -0.17 6.2 -33.38  24.83 993.67 220.04 0.03 1322.94 0.02 0.01 0.57 85

91946 @527 0 0 0 0 0 0 -0.19 6.23 -33.47  24.83 993.67 220.04 0.03 1314.7 0.02 0.01 0.57 85

91946 @527 0 0 0 0 0 0 -0.27 6.15 -32.94  24.83 993.67 220.04 0.0 1307.37 0.02 0.01 0.57 85

91947 @527 0 0 0 0 0 0 -0.27 6.15 -32.94 68.0 24.82 993.67 220.08 0.06 1299.13 0.02 0.01 0.57 90

91948 @527 0 0 0 0 0 0 -0.42 6.5 -33.66 68.0 24.82 993.67 220.10 0.05 1290.89 0.02 0.01 0.57 89

91948 @527 0 0 0 0 0 0 -0.27 6.24 -33.36 68.0 24.82 993.66 220.13 0.06 1283.57 0.02 0.01 0.57 90

91949 @527 0 0 0 0 0 0 0.29 6.98 -32.97 68.0 24.82 993.66 220.14 0.02 1283.57 0.02 0.01 0.57 89

91949 @527 0 0 0 0 0 0 0.29 6.98 -32.97 68.0 24.82 993.66 220.16 0.03 1276.25 0.02 0.1 0.29 88

91950 @527 0 0 0 0 0 0 -0.73 5.22 -34.26 68.0 24.82 993.66 220.17 0.03 1267.09 0.13 0.11 0.3 89

91950 @527 0 0 0 0 0 0 -4.33 3.78 -33.72 68.0 24.82 993.65 220.22 0.09 1257.93 0.13 0.1 0.27 89

91951 @527 0 0 0 0 0 0 -4.59 11.51 -33.85 68.0 24.82 993.65 220.26 0.08 1252.44 0.13 0.11 0.3 90

91951 @527 0 0 0 0 0 0 -4.59 11.51 -33.85 68.0 24.82 993.65 220.27 0.03 1246.03 0.14 0.1 0.25 90

91952 @527 0 0 0 0 0 0 -0.49 5.82 -34.42 68.0 24.83 993.64 220.30 0.05 1241.46 0.02 0.01 0.57 90

91952 @527 0 0 0 0 0 0 0.0 6.21 -34.85 68.0 24.83 993.64 220.32 0.04 1236.88 0.02 0.01 0.57 88

91953 @527 0 0 0 0 0 0 0.33 6.32 -36.33 68.0 24.83 993.64 220.34 0.03 1231.38 0.02 0.01 0.57 89

91953 @527 0 0 0 0 0 0 0.33 6.32 -36.33 68.0 24.84 993.63 220.38 0.08 1224.06 0.02 0.01 0.57 89

91954 @527 0 0 0 0 0 0 -0.91 6.58 -35.43 68.0 24.84 993.63 220.41 0.06 1221.31 0.02 0.01 0.57 90

91954 @527 0 0 0 0 0 0 -0.3 6.47 -35.7 68.0 24.84 993.63 220.41 0.0 1214.91 0.02 0.01 0.57 87

91955 @527 0 0 0 0 0 0 -0.23 6.5 -35.84 68.0 24.85 993.63 220.44 0.06 1214.91 0.02 0.01 0.57 89

91955 @527 0 0 0 0 0 0 -0.23 6.5 -35.84 68.0 24.85 993.62 220.47 0.05 1210.33 0.02 0.01 0.57 89

91956 @527 0 0 0 0 0 0 -0.42 3.18 -35.9 68.0 24.86 993.62 220.49 0.05 1203.92 0.13 0.11 0.27 89

91956 @527 0 0 0 0 0 0 -0.24 6.11 -34.92 68.0 24.86 993.62 220.51 0.04 1199.34 0.14 0.11 0.3 89

91957 @527 0 0 0 0 0 0 -0.24 6.69 -35.73 68.0 24.87 993.62 220.53 0.04 1195.68 0.13 0.1 0.28 89

91957 @527 0 0 0 0 0 0 -0.24 6.69 -35.73 68.0 24.87 993.61 220.56 0.05 1190.19 0.14 0.11 0.26 90

91958 @527 0 0 0 0 0 0 -0.09 6.27 -35.84 68.0 24.88 993.61 220.56 -0.01 1183.78 0.13 0.11 0.3 90

91958 @527 0 0 0 0 0 0 -6.14 14.15 -31.57 68.0 24.89 993.61 220.56 0.01 1175.54 0.1 0.01 0.57 90

91959 @527 0 0 0 0 0 0 -11.88 44.79 -43.78 68.0 24.89 993.61 220.59 0.07 1175.54 0.02 0.01 0.57 92

91959 @527 0 0 0 0 0 0 -11.88 44.79 -43.78 68.0 24.90 993.60 220.62 0.06 1255.19 0.01 0.01 0.57 92

9200 @527 0 0 0 0 0 0 -0.91 62.02 -47.02 68.0 24.91 993.60 220.64 0.04 1579.29 0.01 0.01 0.57 91

9200 @527 0 0 0 0 0 0 3.14 64.36 -47.23 68.0 24.91 993.60 220.67 0.06 1753.24 0.01 0.01 0.56 90

9201 @527 0 0 0 0 0 0 4.42 47.31 -42.77 68.0 24.92 993.60 220.70 0.04 1874.09 0.02 0.01 0.56 90

9201 @527 0 0 0 0 0 0 4.42 47.31 -42.77 68.0 24.92 993.60 220.70 0.0 1874.09 0.02 0.01 0.56 89

9202 @527 0 0 0 0 0 0 -25.82 38.83 -31.77 68.0 24.93 993.59 220.73 0.06 1951.9 0.02 0.01 0.56 91

9202 @527 0 0 0 0 0 0 -20.36 33.2 -31.84 68.0 24.94 993.59 220.73 0.01 1970.22 0.14 0.11 0.22 91

9203 @527 0 0 0 0 0 0 -27.28 33.89 -31.86 68.0 24.95 993.59 220.74 0.02 1965.64 0.14 0.11 0.22 92

